--- KEYWORD INDEX ENTRIES ---
    'alley': 'alley',
    'dead-bridge': 'dead-bridge',
    'dead-car': 'dead-car',
    'dead-cat': 'dead-cat',
    'dead-crying': 'dead-crying',
    'dead-dancing': 'dead-dancing',
    'dead-death': 'dead-death',
    'dead-demon': 'dead-demon',
    'dead-dog': 'dead-dog',
    'dead-door': 'dead-door',
    'dead-dragon': 'dead-dragon',
    'dead-elephant': 'dead-elephant',
    'dead-fighting': 'dead-fighting',
    'dead-fire': 'dead-fire',
    'dead-fish': 'dead-fish',
    'dead-flying': 'dead-flying',
    'dead-ghost': 'dead-ghost',
    'dead-horse': 'dead-horse',
    'dead-house': 'dead-house',
    'dead-key': 'dead-key',
    'dead-knife': 'dead-knife',
    'dead-lion': 'dead-lion',
    'dead-money': 'dead-money',
    'dead-mountain': 'dead-mountain',
    'dead-ocean': 'dead-ocean',
    'dead-rain': 'dead-rain',
    'dead-running': 'dead-running',
    'dead-shark': 'dead-shark',
    'dead-snake': 'dead-snake',
    'dead-snow': 'dead-snow',
    'dead-spider': 'dead-spider',
    'dead-stairs': 'dead-stairs',
    'dead-storm': 'dead-storm',
    'dead-swimming': 'dead-swimming',
    'dead-teeth-falling-out': 'dead-teeth-falling-out',
    'dead-vampire': 'dead-vampire',
    'dead-water': 'dead-water',
    'dead-wedding': 'dead-wedding',
    'dead-wolf': 'dead-wolf',
    'dead-wound': 'dead-wound',
    'dead-zombie': 'dead-zombie',
    'günlük': 'diary-book',
    'diploma': 'diploma',
    'dirty': 'dirty',
    'paspas': 'doormat',
    'download': 'download',
    'çekmece': 'drawer',
    'matkap': 'drill',
    'drone': 'drone',
    'dry': 'dry',
    'dust': 'dust',
    'dwarf': 'dwarf',
    'dying': 'dying',
    'zarf': 'envelope',
    'silgi': 'eraser',
    'pervane': 'fan',
    'dışkı': 'feces',
    'fence': 'fence',
    'dosya': 'file-folder',
    'şömine': 'fireplace',
    'flag': 'flag',
    'el feneri': 'flashlight',
    'floor': 'floor',
    'flying-angel': 'flying-angel',
    'flying-baby': 'flying-baby',
    'flying-bear': 'flying-bear',
    'flying-bird': 'flying-bird',
    'flying-blood': 'flying-blood',
    'flying-bridge': 'flying-bridge',
    'flying-car': 'flying-car',
    'flying-cat': 'flying-cat',
    'flying-crying': 'flying-crying',
    'flying-dancing': 'flying-dancing',
    'flying-death': 'flying-death',
    'flying-demon': 'flying-demon',
    'flying-dog': 'flying-dog',
    'flying-door': 'flying-door',
    'flying-dragon': 'flying-dragon',
    'flying-elephant': 'flying-elephant',
    'flying-fighting': 'flying-fighting',
    'flying-fire': 'flying-fire',
    'flying-fish': 'flying-fish',
    'flying-flying': 'flying-flying',
    'flying-ghost': 'flying-ghost',
    'flying-horse': 'flying-horse',
    'flying-house': 'flying-house',
    'flying-key': 'flying-key',
    'flying-knife': 'flying-knife',
    'flying-lion': 'flying-lion',
    'flying-money': 'flying-money',
    'flying-mountain': 'flying-mountain',
    'flying-ocean': 'flying-ocean',
    'flying-rain': 'flying-rain',
    'flying-running': 'flying-running',
    'flying-shark': 'flying-shark',
    'flying-snake': 'flying-snake',
    'flying-snow': 'flying-snow',
    'flying-spider': 'flying-spider',
    'flying-stairs': 'flying-stairs',
    'flying-storm': 'flying-storm',
    'flying-swimming': 'flying-swimming',
    'flying-teeth-falling-out': 'flying-teeth-falling-out',
    'flying-vampire': 'flying-vampire',
    'flying-water': 'flying-water',
    'flying-wedding': 'flying-wedding',
    'flying-wolf': 'flying-wolf',
    'flying-wound': 'flying-wound',
    'flying-zombie': 'flying-zombie',
    'futbol': 'football',
    'four': 'four',
    'çerçeve': 'frame',
    'fresh': 'fresh',
    'fruit': 'fruit',
    'futuristic': 'futuristic',
    'gate': 'gate',
    'giant-angel': 'giant-angel',
    'giant-baby': 'giant-baby',
    'giant-bear': 'giant-bear',
    'giant-bird': 'giant-bird',
    'giant-blood': 'giant-blood',
    'giant-bridge': 'giant-bridge',
    'giant-car': 'giant-car',
    'giant-cat': 'giant-cat',
    'giant-crying': 'giant-crying',
    'giant-dancing': 'giant-dancing',
    'giant-death': 'giant-death',
    'giant-demon': 'giant-demon',
    'giant-dog': 'giant-dog',
    'giant-door': 'giant-door',
    'giant-dragon': 'giant-dragon',
    'giant-elephant': 'giant-elephant',
    'giant-fighting': 'giant-fighting',
    'giant-fire': 'giant-fire',
    'giant-fish': 'giant-fish',
    'giant-flying': 'giant-flying',
    'giant-ghost': 'giant-ghost',
    'giant-horse': 'giant-horse',
    'giant-house': 'giant-house',
    'giant-key': 'giant-key',
    'giant-knife': 'giant-knife',
    'giant-lion': 'giant-lion',
    'giant-money': 'giant-money',
    'giant-mountain': 'giant-mountain',
    'giant-ocean': 'giant-ocean',
    'giant-rain': 'giant-rain',
    'giant-running': 'giant-running',
    'giant-shark': 'giant-shark',
    'giant-snake': 'giant-snake',
    'giant-snow': 'giant-snow',
    'giant-spider': 'giant-spider',
    'giant-stairs': 'giant-stairs',
    'giant-storm': 'giant-storm',
    'giant-swimming': 'giant-swimming',
    'giant-teeth-falling-out': 'giant-teeth-falling-out',
    'giant-vampire': 'giant-vampire',
    'giant-water': 'giant-water',
    'giant-wedding': 'giant-wedding',
    'giant-wolf': 'giant-wolf',
    'giant-wound': 'giant-wound',
    'giant-zombie': 'giant-zombie',
    'küre': 'globe',
    'glowing': 'glowing',
    'yapıştırıcı': 'glue',
    'golf': 'golf',
    'grail': 'grail',
    'rende': 'grater',
    'gray': 'gray',
    'hallway': 'hallway',
    'kulaklık': 'headphones',
    'heavy': 'heavy',
    'hollow': 'hollow',
    'hortum': 'hose',
    'hot': 'hot',
    'ice': 'ice',
    'indigo': 'indigo',
    'mürekkep': 'ink',
    'böcek': 'insect',
    'invisible': 'invisible',
    'jar': 'jar',
    'jewelry': 'jewelry',
    'anahtarlık': 'keychain',
    'keyhole': 'keyhole',
    'knob': 'knob',
    'ladder': 'ladder',
    'dizüstü bilgisayar': 'laptop',
    'lazer': 'laser',
    'lead': 'lead',
    'lightweight': 'lightweight',
    'luggage': 'luggage',
    'magnet': 'magnet',
    'makeup': 'makeup',
    'mandala': 'mandala',
    'maroon': 'maroon',
    'mask': 'mask',
    'matte': 'matte',
    'mattress': 'mattress',
    'madalya': 'medal',
    'mikrofon': 'microphone',
    'microscope': 'microscope',
    'monster': 'monster',
    'fare': 'mouse-computer',
    'çivi': 'nail-hardware',
    'nail': 'nail',
    'neon': 'neon',
    'newspaper': 'newspaper',
    'defter': 'notebook',
    'çıplaklık': 'nudity',
    'oil': 'oil',
    'orange': 'orange',
    'package': 'package',
    'boya fırçası': 'paint-brush',
    'paint': 'paint',
    'kağıt': 'paper',
    'ataç': 'paperclip',
    'pastel': 'pastel',
    'pearl': 'pearl',
    'kalemtıraş': 'pencil-sharpener',
    'perfume': 'perfume',
    'picture': 'picture',
    'pense': 'pliers',
    'fiş': 'plug',
    'polka dot': 'polka-dot',
    'havuz': 'pool',
    'kartpostal': 'postcard',
    'purse': 'purse',
    'raket': 'racket',
    'tırmık': 'rake',
    'rat': 'rat',
    'razor': 'razor',
    'receipt': 'receipt',
    'red-angel': 'red-angel',
    'red-baby': 'red-baby',
    'red-bear': 'red-bear',
    'red-bird': 'red-bird',
    'red-blood': 'red-blood',
    'red-bridge': 'red-bridge',
    'red-car': 'red-car',
    'red-cat': 'red-cat',
    'red-crying': 'red-crying',
    'red-dancing': 'red-dancing',
    'red-death': 'red-death',
    'red-demon': 'red-demon',
    'red-dog': 'red-dog',
    'red-door': 'red-door',
    'red-dragon': 'red-dragon',
    'red-elephant': 'red-elephant',
    'red-fighting': 'red-fighting',
    'red-fire': 'red-fire',
    'red-fish': 'red-fish',
    'red-flying': 'red-flying',
    'red-ghost': 'red-ghost',
    'red-horse': 'red-horse',
    'red-house': 'red-house',
    'red-key': 'red-key',
    'red-knife': 'red-knife',
    'red-lion': 'red-lion',
    'red-money': 'red-money',
    'red-mountain': 'red-mountain',
    'red-ocean': 'red-ocean',
    'red-rain': 'red-rain',
    'red-running': 'red-running',
    'red-shark': 'red-shark',
    'red-snake': 'red-snake',
    'red-snow': 'red-snow',
    'red-spider': 'red-spider',
    'red-stairs': 'red-stairs',
    'red-storm': 'red-storm',
    'red-swimming': 'red-swimming',
    'red-teeth-falling-out': 'red-teeth-falling-out',
    'red-vampire': 'red-vampire',
    'red-water': 'red-water',
    'red-wedding': 'red-wedding',
    'red-wolf': 'red-wolf',
    'red-wound': 'red-wound',
    'red-zombie': 'red-zombie',
    'hakem': 'referee',
    'kumanda': 'remote-control',
    'rocket': 'rocket',
    'rotten': 'rotten',
    'kilim': 'rug',
    'ruin': 'ruin',
    'cetvel': 'ruler',
    'rust': 'rust',
    'çelik kasa': 'safe-box',
    'uydu': 'satellite',
    'testere': 'saw',
    'scepter': 'scepter',
    'vida': 'screw',
    'tornavida': 'screwdriver',
    'heykel': 'sculpture',
    'seven': 'seven',
    'shadowy': 'shadowy',
    'shiny': 'shiny',
    'shoelace': 'shoelace',
    'duş': 'shower',
    'i̇mza': 'signature',
    'kaykay': 'skateboard',
    'paten': 'skates',
    'kayak': 'skiing',
    'skyscraper': 'skyscraper',
    'small-angel': 'small-angel',
    'small-baby': 'small-baby',
    'small-bear': 'small-bear',
    'small-bird': 'small-bird',
    'small-blood': 'small-blood',
    'small-bridge': 'small-bridge',
    'small-car': 'small-car',
    'small-cat': 'small-cat',
    'small-crying': 'small-crying',
    'small-dancing': 'small-dancing',
    'small-death': 'small-death',
    'small-demon': 'small-demon',
    'small-dog': 'small-dog',
    'small-door': 'small-door',
    'small-dragon': 'small-dragon',
    'small-elephant': 'small-elephant',
    'small-fighting': 'small-fighting',
    'small-fire': 'small-fire',
    'small-fish': 'small-fish',
    'small-flying': 'small-flying',
    'small-ghost': 'small-ghost',
    'small-horse': 'small-horse',
    'small-house': 'small-house',
    'small-key': 'small-key',
    'small-knife': 'small-knife',
    'small-lion': 'small-lion',
    'small-money': 'small-money',
    'small-mountain': 'small-mountain',
    'small-ocean': 'small-ocean',
    'small-rain': 'small-rain',
    'small-running': 'small-running',
    'small-shark': 'small-shark',
    'small-snake': 'small-snake',
    'small-snow': 'small-snow',
    'small-spider': 'small-spider',
    'small-stairs': 'small-stairs',
    'small-storm': 'small-storm',
    'small-swimming': 'small-swimming',
    'small-teeth-falling-out': 'small-teeth-falling-out',
    'small-vampire': 'small-vampire',
    'small-water': 'small-water',
    'small-wedding': 'small-wedding',
    'small-wolf': 'small-wolf',
    'small-wound': 'small-wound',
    'small-zombie': 'small-zombie',
    'akıllı saat': 'smart-watch',
    'sabun': 'soap',
    'priz': 'socket',
    'koltuk': 'sofa',
    'sparkle': 'sparkle',
    'hoparlör': 'speaker',
    'sünger': 'sponge',
    'pul': 'stamp-postage',
    'stamp': 'stamp',
    'zımba': 'stapler',
    'striped': 'striped',
    'sörf': 'surfing',
    'swimming pool': 'swimming-pool',
    'sword': 'sword',
    'masa': 'table-furniture',
    'tablet': 'tablet',
    'talking-angel': 'talking-angel',
    'talking-baby': 'talking-baby',
    'talking-bear': 'talking-bear',
    'talking-bird': 'talking-bird',
    'talking-blood': 'talking-blood',
    'talking-bridge': 'talking-bridge',
    'talking-car': 'talking-car',
    'talking-cat': 'talking-cat',
    'talking-crying': 'talking-crying',
    'talking-dancing': 'talking-dancing',
    'talking-death': 'talking-death',
    'talking-demon': 'talking-demon',
    'talking-dog': 'talking-dog',
    'talking-door': 'talking-door',
    'talking-dragon': 'talking-dragon',
    'talking-elephant': 'talking-elephant',
    'talking-fighting': 'talking-fighting',
    'talking-fire': 'talking-fire',
    'talking-fish': 'talking-fish',
    'talking-flying': 'talking-flying',
    'talking-ghost': 'talking-ghost',
    'talking-horse': 'talking-horse',
    'talking-house': 'talking-house',
    'talking-key': 'talking-key',
    'talking-knife': 'talking-knife',
    'talking-lion': 'talking-lion',
    'talking-money': 'talking-money',
    'talking-mountain': 'talking-mountain',
    'talking-ocean': 'talking-ocean',
    'talking-rain': 'talking-rain',
    'talking-running': 'talking-running',
    'talking-shark': 'talking-shark',
    'talking-snake': 'talking-snake',
    'talking-snow': 'talking-snow',
    'talking-spider': 'talking-spider',
    'talking-stairs': 'talking-stairs',
    'talking-storm': 'talking-storm',
    'talking-swimming': 'talking-swimming',
    'talking-teeth-falling-out': 'talking-teeth-falling-out',
    'talking-vampire': 'talking-vampire',
    'talking-water': 'talking-water',
    'talking-wedding': 'talking-wedding',
    'talking-wolf': 'talking-wolf',
    'talking-wound': 'talking-wound',
    'talking-zombie': 'talking-zombie',
    'mezura': 'tape-measure',
    'bant': 'tape',
    'telescope': 'telescope',
    'tenis': 'tennis',
    'tent': 'tent',
    'thread': 'thread',
    'throat': 'throat',
    'throne': 'throne',
    'tiny': 'tiny',
    'toothbrush': 'toothbrush',
    'havlu': 'towel',
    'transparent': 'transparent',
    'trash can': 'trash-can',
    'kupa': 'trophy',
    'turquoise': 'turquoise',
    'twelve': 'twelve',
    'ugly': 'ugly',
    'usb bellek': 'usb',
    'veil': 'veil',
    'violet': 'violet',
    'voleybol': 'volleyball',
    'gardırop': 'wardrobe',
    'watch': 'watch',
    'wet': 'wet',
    'wheel': 'wheel',
    'el arabası': 'wheelbarrow',
    'düdük': 'whistle',
    'white-angel': 'white-angel',
    'white-baby': 'white-baby',
    'white-bear': 'white-bear',
    'white-bird': 'white-bird',
    'white-blood': 'white-blood',
    'white-bridge': 'white-bridge',
    'white-car': 'white-car',
    'white-cat': 'white-cat',
    'white-crying': 'white-crying',
    'white-dancing': 'white-dancing',
    'white-death': 'white-death',
    'white-demon': 'white-demon',
    'white-dog': 'white-dog',
    'white-door': 'white-door',
    'white-dragon': 'white-dragon',
    'white-elephant': 'white-elephant',
    'white-fighting': 'white-fighting',
    'white-fire': 'white-fire',
    'white-fish': 'white-fish',
    'white-flying': 'white-flying',
    'white-ghost': 'white-ghost',
    'white-horse': 'white-horse',
    'white-house': 'white-house',
    'white-key': 'white-key',
    'white-knife': 'white-knife',
    'white-lion': 'white-lion',
    'white-money': 'white-money',
    'white-mountain': 'white-mountain',
    'white-ocean': 'white-ocean',
    'white-rain': 'white-rain',
    'white-running': 'white-running',
    'white-shark': 'white-shark',
    'white-snake': 'white-snake',
    'white-snow': 'white-snow',
    'white-spider': 'white-spider',
    'white-stairs': 'white-stairs',
    'white-storm': 'white-storm',
    'white-swimming': 'white-swimming',
    'white-teeth-falling-out': 'white-teeth-falling-out',
    'white-vampire': 'white-vampire',
    'white-water': 'white-water',
    'white-wedding': 'white-wedding',
    'white-wolf': 'white-wolf',
    'white-wound': 'white-wound',
    'white-zombie': 'white-zombie',
    'wire': 'wire',
    'i̇ngiliz anahtarı': 'wrench',
    'güreş': 'wrestling',

--- VERIFY INDEX SLUGS ---
